origin_airport,destination_airport,num_flights,o_lat,o_long,d_lat,d_long
SFO,LAX,15786,37.619,-122.37483999999999,33.94254,-118.40807
LAX,SFO,15564,33.94254,-118.40807,37.619,-122.37483999999999
JFK,LAX,12758,40.63975,-73.77893,33.94254,-118.40807
LAX,JFK,12752,33.94254,-118.40807,40.63975,-73.77893
LAX,LAS,11032,33.94254,-118.40807,36.08036,-115.15233
LAS,LAX,11028,36.08036,-115.15233,33.94254,-118.40807
LGA,ORD,10306,40.77724,-73.87261,41.9796,-87.90446
ORD,LGA,10164,41.9796,-87.90446,40.77724,-73.87261
SEA,LAX,10125,47.44898,-122.30931000000001,33.94254,-118.40807
LAX,SEA,10120,33.94254,-118.40807,47.44898,-122.30931000000001
HNL,OGG,9963,21.31869,-157.92241,20.89865,-156.43046
OGG,HNL,9959,20.89865,-156.43046,21.31869,-157.92241
ATL,MCO,9072,33.640440000000005,-84.42694,28.428890000000003,-81.31603
MCO,ATL,9067,28.428890000000003,-81.31603,33.640440000000005,-84.42694
SEA,SFO,8968,47.44898,-122.30931000000001,37.619,-122.37483999999999
SFO,SEA,8947,37.619,-122.37483999999999,47.44898,-122.30931000000001
LAX,ORD,8644,33.94254,-118.40807,41.9796,-87.90446
DEN,LAX,8633,39.85841,-104.667,33.94254,-118.40807
ORD,LAX,8602,41.9796,-87.90446,33.94254,-118.40807
LAX,DEN,8558,33.94254,-118.40807,39.85841,-104.667
ATL,LGA,8512,33.640440000000005,-84.42694,40.77724,-73.87261
LGA,ATL,8508,40.77724,-73.87261,33.640440000000005,-84.42694
SFO,LAS,8412,37.619,-122.37483999999999,36.08036,-115.15233
BOS,DCA,8354,42.36435,-71.00518000000001,38.85208,-77.03772
LAS,SFO,8349,36.08036,-115.15233,37.619,-122.37483999999999
DCA,BOS,8330,38.85208,-77.03772,42.36435,-71.00518000000001
ATL,FLL,7928,33.640440000000005,-84.42694,26.07258,-80.15275
FLL,ATL,7927,26.07258,-80.15275,33.640440000000005,-84.42694
SFO,JFK,7887,37.619,-122.37483999999999,40.63975,-73.77893
JFK,SFO,7884,40.63975,-73.77893,37.619,-122.37483999999999
SAN,SFO,7827,32.73356,-117.18966,37.619,-122.37483999999999
SFO,SAN,7800,37.619,-122.37483999999999,32.73356,-117.18966
ORD,MSP,7745,41.9796,-87.90446,44.88055,-93.21692
DEN,PHX,7659,39.85841,-104.667,33.43417,-112.00806000000001
PHX,DEN,7655,33.43417,-112.00806000000001,39.85841,-104.667
MSP,ORD,7602,44.88055,-93.21692,41.9796,-87.90446
SLC,DEN,7471,40.78839,-111.97776999999999,39.85841,-104.667
ORD,ATL,7446,41.9796,-87.90446,33.640440000000005,-84.42694
DFW,ORD,7435,32.89595,-97.0372,41.9796,-87.90446
DEN,SLC,7424,39.85841,-104.667,40.78839,-111.97776999999999
DEN,SFO,7336,39.85841,-104.667,37.619,-122.37483999999999
MCO,EWR,7314,28.428890000000003,-81.31603,40.6925,-74.16866
SFO,DEN,7307,37.619,-122.37483999999999,39.85841,-104.667
KOA,HNL,7296,19.738770000000002,-156.04563000000002,21.31869,-157.92241
EWR,MCO,7295,40.6925,-74.16866,28.428890000000003,-81.31603
SFO,ORD,7285,37.619,-122.37483999999999,41.9796,-87.90446
ATL,TPA,7267,33.640440000000005,-84.42694,27.97547,-82.53325
TPA,ATL,7265,27.97547,-82.53325,33.640440000000005,-84.42694
ORD,SFO,7252,41.9796,-87.90446,37.619,-122.37483999999999
ORD,DFW,7203,41.9796,-87.90446,32.89595,-97.0372
DEN,LAS,7185,39.85841,-104.667,36.08036,-115.15233
ATL,ORD,7183,33.640440000000005,-84.42694,41.9796,-87.90446
LAS,DEN,7133,36.08036,-115.15233,39.85841,-104.667
HNL,KOA,6930,21.31869,-157.92241,19.738770000000002,-156.04563000000002
ORD,DCA,6912,41.9796,-87.90446,38.85208,-77.03772
DCA,ORD,6850,38.85208,-77.03772,41.9796,-87.90446
SEA,ANC,6829,47.44898,-122.30931000000001,61.174319999999994,-149.99618999999998
ORD,BOS,6801,41.9796,-87.90446,42.36435,-71.00518000000001
PHX,LAX,6801,33.43417,-112.00806000000001,33.94254,-118.40807
LAX,PHX,6787,33.94254,-118.40807,33.43417,-112.00806000000001
BOS,ORD,6750,42.36435,-71.00518000000001,41.9796,-87.90446
HOU,DAL,6729,29.64542,-95.27889,32.84711,-96.85177
DAL,HOU,6727,32.84711,-96.85177,29.64542,-95.27889
PHL,ATL,6710,39.87195,-75.24114,33.640440000000005,-84.42694
DFW,ATL,6706,32.89595,-97.0372,33.640440000000005,-84.42694
ATL,DFW,6705,33.640440000000005,-84.42694,32.89595,-97.0372
ATL,PHL,6698,33.640440000000005,-84.42694,39.87195,-75.24114
ORD,DEN,6650,41.9796,-87.90446,39.85841,-104.667
ANC,SEA,6630,61.174319999999994,-149.99618999999998,47.44898,-122.30931000000001
LIH,HNL,6595,21.97598,-159.33896000000001,21.31869,-157.92241
HNL,LIH,6595,21.31869,-157.92241,21.97598,-159.33896000000001
BOS,ATL,6590,42.36435,-71.00518000000001,33.640440000000005,-84.42694
DEN,SEA,6588,39.85841,-104.667,47.44898,-122.30931000000001
ATL,BOS,6588,33.640440000000005,-84.42694,42.36435,-71.00518000000001
DEN,ORD,6576,39.85841,-104.667,41.9796,-87.90446
SEA,DEN,6569,47.44898,-122.30931000000001,39.85841,-104.667
LAX,ATL,6566,33.94254,-118.40807,33.640440000000005,-84.42694
ATL,LAX,6564,33.640440000000005,-84.42694,33.94254,-118.40807
ATL,BWI,6555,33.640440000000005,-84.42694,39.1754,-76.6682
BWI,ATL,6554,39.1754,-76.6682,33.640440000000005,-84.42694
LGA,BOS,6506,40.77724,-73.87261,42.36435,-71.00518000000001
BOS,LGA,6506,42.36435,-71.00518000000001,40.77724,-73.87261
LAS,SEA,6430,36.08036,-115.15233,47.44898,-122.30931000000001
SEA,LAS,6429,47.44898,-122.30931000000001,36.08036,-115.15233
EWR,SFO,6265,40.6925,-74.16866,37.619,-122.37483999999999
SFO,EWR,6234,37.619,-122.37483999999999,40.6925,-74.16866
LAX,DFW,6202,33.94254,-118.40807,32.89595,-97.0372
FLL,EWR,6189,26.07258,-80.15275,40.6925,-74.16866
EWR,FLL,6189,40.6925,-74.16866,26.07258,-80.15275
DFW,LAX,6182,32.89595,-97.0372,33.94254,-118.40807
MIA,LGA,6161,25.79325,-80.29056,40.77724,-73.87261
LGA,MIA,6130,40.77724,-73.87261,25.79325,-80.29056
SFO,PDX,6043,37.619,-122.37483999999999,45.58872,-122.5975
PDX,SFO,6004,45.58872,-122.5975,37.619,-122.37483999999999
DEN,MSP,5910,39.85841,-104.667,44.88055,-93.21692
BWI,BOS,5908,39.1754,-76.6682,42.36435,-71.00518000000001
BOS,BWI,5900,42.36435,-71.00518000000001,39.1754,-76.6682
ATL,EWR,5899,33.640440000000005,-84.42694,40.6925,-74.16866
EWR,ATL,5886,40.6925,-74.16866,33.640440000000005,-84.42694
MSP,DEN,5876,44.88055,-93.21692,39.85841,-104.667
LAX,OAK,5796,33.94254,-118.40807,37.72129,-122.22072
ATL,DEN,5790,33.640440000000005,-84.42694,39.85841,-104.667
OAK,LAX,5789,37.72129,-122.22072,33.94254,-118.40807
DTW,ORD,5739,42.21206,-83.34884,41.9796,-87.90446
ORD,DTW,5721,41.9796,-87.90446,42.21206,-83.34884
CLT,ATL,5711,35.214009999999995,-80.94313000000001,33.640440000000005,-84.42694
ATL,CLT,5711,33.640440000000005,-84.42694,35.214009999999995,-80.94313000000001
LAX,HNL,5700,33.94254,-118.40807,21.31869,-157.92241
HNL,LAX,5699,21.31869,-157.92241,33.94254,-118.40807
DEN,ATL,5697,39.85841,-104.667,33.640440000000005,-84.42694
LAX,SLC,5672,33.94254,-118.40807,40.78839,-111.97776999999999
SLC,LAX,5669,40.78839,-111.97776999999999,33.94254,-118.40807
DEN,DFW,5659,39.85841,-104.667,32.89595,-97.0372
MIA,ATL,5635,25.79325,-80.29056,33.640440000000005,-84.42694
ATL,MIA,5635,33.640440000000005,-84.42694,25.79325,-80.29056
ATL,DTW,5609,33.640440000000005,-84.42694,42.21206,-83.34884
DTW,ATL,5603,42.21206,-83.34884,33.640440000000005,-84.42694
PHX,LAS,5500,33.43417,-112.00806000000001,36.08036,-115.15233
DCA,ATL,5496,38.85208,-77.03772,33.640440000000005,-84.42694
ATL,DCA,5495,33.640440000000005,-84.42694,38.85208,-77.03772
LAS,PHX,5489,36.08036,-115.15233,33.43417,-112.00806000000001
ATL,JAX,5480,33.640440000000005,-84.42694,30.494059999999998,-81.68786
JAX,ATL,5478,30.494059999999998,-81.68786,33.640440000000005,-84.42694
ATL,MSY,5470,33.640440000000005,-84.42694,29.99339,-90.25803
MSY,ATL,5467,29.99339,-90.25803,33.640440000000005,-84.42694
HNL,ITO,5458,21.31869,-157.92241,19.72026,-155.04847
DFW,DEN,5434,32.89595,-97.0372,39.85841,-104.667
SAN,PHX,5405,32.73356,-117.18966,33.43417,-112.00806000000001
PHX,SAN,5393,33.43417,-112.00806000000001,32.73356,-117.18966
PHX,ORD,5360,33.43417,-112.00806000000001,41.9796,-87.90446
ORD,PHX,5360,41.9796,-87.90446,33.43417,-112.00806000000001
ORD,IAH,5335,41.9796,-87.90446,29.98047,-95.33972
LAX,EWR,5303,33.94254,-118.40807,40.6925,-74.16866
IAH,ORD,5290,29.98047,-95.33972,41.9796,-87.90446
EWR,LAX,5286,40.6925,-74.16866,33.94254,-118.40807
FLL,LGA,5280,26.07258,-80.15275,40.77724,-73.87261
LGA,FLL,5279,40.77724,-73.87261,26.07258,-80.15275
LAS,SAN,5229,36.08036,-115.15233,32.73356,-117.18966
PHL,BOS,5223,39.87195,-75.24114,42.36435,-71.00518000000001
LAX,SJC,5220,33.94254,-118.40807,37.36186,-121.92901
SAN,LAS,5218,32.73356,-117.18966,36.08036,-115.15233
SJC,LAX,5216,37.36186,-121.92901,33.94254,-118.40807
BOS,PHL,5207,42.36435,-71.00518000000001,39.87195,-75.24114
JFK,MCO,5176,40.63975,-73.77893,28.428890000000003,-81.31603
MCO,JFK,5172,28.428890000000003,-81.31603,40.63975,-73.77893
BWI,FLL,5106,39.1754,-76.6682,26.07258,-80.15275
FLL,BWI,5105,26.07258,-80.15275,39.1754,-76.6682
ITO,HNL,5095,19.72026,-155.04847,21.31869,-157.92241
ATL,RDU,5078,33.640440000000005,-84.42694,35.87764,-78.78747
RDU,ATL,5076,35.87764,-78.78747,33.640440000000005,-84.42694
ATL,MSP,5075,33.640440000000005,-84.42694,44.88055,-93.21692
PDX,LAX,5073,45.58872,-122.5975,33.94254,-118.40807
MSP,ATL,5073,44.88055,-93.21692,33.640440000000005,-84.42694
LAX,PDX,5072,33.94254,-118.40807,45.58872,-122.5975
ORD,SEA,5040,41.9796,-87.90446,47.44898,-122.30931000000001
SEA,PHX,5038,47.44898,-122.30931000000001,33.43417,-112.00806000000001
PHX,SEA,5037,33.43417,-112.00806000000001,47.44898,-122.30931000000001
SEA,ORD,5034,47.44898,-122.30931000000001,41.9796,-87.90446
MCO,PHL,5025,28.428890000000003,-81.31603,39.87195,-75.24114
PHL,MCO,5021,39.87195,-75.24114,28.428890000000003,-81.31603
SNA,SFO,4984,33.67566,-117.86822,37.619,-122.37483999999999
EWR,ORD,4969,40.6925,-74.16866,41.9796,-87.90446
SFO,SNA,4968,37.619,-122.37483999999999,33.67566,-117.86822
SJC,SAN,4875,37.36186,-121.92901,32.73356,-117.18966
LGA,CLT,4874,40.77724,-73.87261,35.214009999999995,-80.94313000000001
SAN,SJC,4863,32.73356,-117.18966,37.36186,-121.92901
SLC,PHX,4854,40.78839,-111.97776999999999,33.43417,-112.00806000000001
PHX,SLC,4851,33.43417,-112.00806000000001,40.78839,-111.97776999999999
BOS,EWR,4851,42.36435,-71.00518000000001,40.6925,-74.16866
EWR,BOS,4844,40.6925,-74.16866,42.36435,-71.00518000000001
PHL,ORD,4842,39.87195,-75.24114,41.9796,-87.90446
CLT,LGA,4840,35.214009999999995,-80.94313000000001,40.77724,-73.87261
ORD,MCO,4831,41.9796,-87.90446,28.428890000000003,-81.31603
ORD,PHL,4830,41.9796,-87.90446,39.87195,-75.24114
LAS,ORD,4825,36.08036,-115.15233,41.9796,-87.90446
MCO,ORD,4825,28.428890000000003,-81.31603,41.9796,-87.90446
ORD,LAS,4803,41.9796,-87.90446,36.08036,-115.15233
BOS,SFO,4790,42.36435,-71.00518000000001,37.619,-122.37483999999999
LAX,BOS,4782,33.94254,-118.40807,42.36435,-71.00518000000001
SFO,BOS,4781,37.619,-122.37483999999999,42.36435,-71.00518000000001
MIA,ORD,4779,25.79325,-80.29056,41.9796,-87.90446
ORD,MIA,4774,41.9796,-87.90446,25.79325,-80.29056
BOS,LAX,4770,42.36435,-71.00518000000001,33.94254,-118.40807
DFW,IAH,4756,32.89595,-97.0372,29.98047,-95.33972
SFO,DFW,4754,37.619,-122.37483999999999,32.89595,-97.0372
DFW,SFO,4747,32.89595,-97.0372,37.619,-122.37483999999999
ORD,EWR,4737,41.9796,-87.90446,40.6925,-74.16866
DEN,IAH,4733,39.85841,-104.667,29.98047,-95.33972
PHX,SFO,4705,33.43417,-112.00806000000001,37.619,-122.37483999999999
SFO,PHX,4695,37.619,-122.37483999999999,33.43417,-112.00806000000001
LAS,ATL,4680,36.08036,-115.15233,33.640440000000005,-84.42694
ATL,LAS,4676,33.640440000000005,-84.42694,36.08036,-115.15233
IAH,DFW,4664,29.98047,-95.33972,32.89595,-97.0372
LAX,SMF,4632,33.94254,-118.40807,38.69542,-121.59076999999999
SMF,LAX,4626,38.69542,-121.59076999999999,33.94254,-118.40807
SAN,DEN,4623,32.73356,-117.18966,39.85841,-104.667
ATL,MDW,4616,33.640440000000005,-84.42694,41.78598,-87.75242
MDW,ATL,4609,41.78598,-87.75242,33.640440000000005,-84.42694
ATL,PBI,4539,33.640440000000005,-84.42694,26.683159999999997,-80.09559
PBI,ATL,4538,26.683159999999997,-80.09559,33.640440000000005,-84.42694
