num_flights,airport_id,o_lat,o_long
364655,ATL,33.640440000000005,-84.42694
266460,ORD,41.9796,-87.90446
223165,DEN,39.85841,-104.667
214297,LAX,33.94254,-118.40807
181208,DFW,32.89595,-97.0372
174631,SFO,37.619,-122.37483999999999
154508,PHX,33.43417,-112.00806000000001
151720,LAS,36.08036,-115.15233
137176,SEA,47.44898,-122.30931000000001
134591,MSP,44.88055,-93.21692
131998,MCO,28.428890000000003,-81.31603
129271,IAH,29.98047,-95.33972
126609,DTW,42.21206,-83.34884
125456,BOS,42.36435,-71.00518000000001
115968,EWR,40.6925,-74.16866
113095,CLT,35.214009999999995,-80.94313000000001
111912,SLC,40.78839,-111.97776999999999
101015,BWI,39.1754,-76.6682
94454,JFK,40.63975,-73.77893
93326,LGA,40.77724,-73.87261
90078,FLL,26.07258,-80.15275
87203,MDW,41.78598,-87.75242
84056,SAN,32.73356,-117.18966
74408,DCA,38.85208,-77.03772
73194,PHL,39.87195,-75.24114
70150,TPA,27.97547,-82.53325
69536,DAL,32.84711,-96.85177
67958,MIA,25.79325,-80.29056
62666,PDX,45.58872,-122.5975
56988,STL,38.747690000000006,-90.35999
55029,BNA,36.12448,-86.67818
54421,HOU,29.64542,-95.27889
52118,AUS,30.19453,-97.66986999999999
50451,OAK,37.72129,-122.22072
49131,SJC,37.36186,-121.92901
48320,HNL,21.31869,-157.92241
46876,MSY,29.99339,-90.25803
45068,SMF,38.69542,-121.59076999999999
45065,MCI,39.29761,-94.71391
41800,SNA,33.67566,-117.86822
36765,IAD,38.94453,-77.45581
35937,RDU,35.87764,-78.78747
35633,CLE,41.41089,-81.8494
32992,SAT,29.533690000000004,-98.46978
30304,RSW,26.536170000000002,-81.75516999999999
30162,MKE,42.94722,-87.89658
28411,PIT,40.49147,-80.23286999999999
27026,IND,39.71733,-86.29438
25129,BUR,34.20062,-118.3585
24448,PBI,26.683159999999997,-80.09559
24447,SJU,18.439420000000002,-66.00183
24272,OGG,20.89865,-156.43046
23893,CMH,39.99799,-82.89188
22211,BDL,41.93887,-72.68323000000001
20852,ONT,34.056,-117.60118999999999
19592,OMA,41.30252,-95.89416999999999
19060,ABQ,35.04022,-106.60918999999998
18761,CVG,39.04614,-84.66216999999999
17769,BUF,42.94052,-78.73217
17247,ANC,61.174319999999994,-149.99618999999998
17137,JAX,30.494059999999998,-81.68786
16398,LGB,33.81772,-118.15161
15896,BOI,43.564440000000005,-116.22278
15819,RIC,37.50517,-77.31967
15774,RNO,39.49858,-119.76806
15406,TUS,32.11608,-110.94103
14820,OKC,35.39309,-97.60073
14621,MEM,35.04242,-89.97667
13908,TUL,36.198370000000004,-95.88824
13806,CHS,32.89865,-80.04051
13755,PVD,41.724,-71.42822
13558,KOA,19.738770000000002,-156.04563000000002
12428,LIH,21.97598,-159.33896000000001
11678,GEG,47.619859999999996,-117.53383999999998
11584,BHM,33.562940000000005,-86.75355
11298,ORF,36.89461,-76.20121999999999
10911,GRR,42.88082,-85.52277
10822,ELP,31.80667,-106.37781000000001
9956,SDF,38.17439,-85.736
9403,ALB,42.74812,-73.80298
9276,MSN,43.13986,-89.33751
9229,COS,38.80581,-104.70025
9212,PSP,33.82922,-116.50625
8333,FAT,36.77619,-119.71813999999999
8173,DSM,41.534929999999996,-93.66068
8148,ICT,37.64996,-97.43305
7689,SAV,32.12758,-81.20214
7629,LIT,34.7294,-92.22425
7605,ROC,43.11887,-77.67238
6788,HPN,41.066959999999995,-73.70756999999999
6589,BTR,30.53316,-91.14963
6584,TYS,35.812490000000004,-83.99286
6468,MYR,33.67975,-78.92833
6332,GSP,34.89567,-82.21885999999999
6318,SYR,43.11119,-76.10631
6180,MHT,42.93452,-71.43706
6119,ITO,19.72026,-155.04847
6006,PWM,43.64617,-70.30875
5820,CAK,40.916309999999996,-81.44247
5636,DAY,39.90238,-84.21938
5605,GSO,36.09775,-79.9373
5532,FWA,40.97847,-85.19515
5340,MAF,31.942529999999998,-102.20191
5304,PNS,30.473309999999998,-87.18744000000001
5287,CID,41.88459,-91.71087
5284,SBN,41.70895,-86.31846999999999
5257,LEX,38.036970000000004,-84.60539
5257,SBA,34.42621,-119.84037
5238,ASE,39.22316,-106.86885
5235,ISP,40.79524,-73.10021
5137,XNA,36.28187,-94.30681
4998,BZN,45.7769,-111.15301000000001
4887,SHV,32.44663,-93.8256
4518,JAN,32.311170000000004,-90.07589
4438,FSD,43.58135,-96.7417
4426,JNU,58.35496,-134.57628
4294,GRB,44.48507,-88.12959000000001
4239,LBB,33.66364,-101.82278000000001
4202,FNT,42.9655,-83.74346
4166,STT,18.337310000000002,-64.97336
4038,CHA,35.035270000000004,-85.20379
3982,EUG,44.123259999999995,-123.21869
3929,HSV,34.64045,-86.77311
3879,MOB,30.69142,-88.24283
3841,CAE,33.93884,-81.11954
3810,PSC,46.26468,-119.11903000000001
3773,RDM,44.25407,-121.14996000000001
3603,AVL,35.43619,-82.54181
3580,VPS,30.48325,-86.5254
3522,SBP,35.23706,-120.64238999999999
3511,ACY,39.45758,-74.57717
3508,JAC,43.60732,-110.73773999999999
3385,MFR,42.37423,-122.8735
3332,BIL,45.80766,-108.54286
3274,BTV,44.473,-73.15031
3176,SRQ,27.395329999999998,-82.55411
3166,RAP,44.045320000000004,-103.05736999999999
3148,TVC,44.741440000000004,-85.58224
3103,MDT,40.1935,-76.7634
3065,FAI,64.81368,-147.85967
3062,FAR,46.91935,-96.81499000000001
3043,AMA,35.21937,-101.70593000000001
2954,MLI,41.44853,-90.50754
2953,LNK,40.850970000000004,-96.75925
2877,PIA,40.66424,-89.69331
2804,RST,43.90883,-92.49799
2802,SGU,37.090579999999996,-113.59306000000001
2722,SGF,37.24433,-93.38686
2705,CRP,27.770359999999997,-97.50121999999999
2699,ATW,44.25741,-88.51948
2648,MRY,36.58698,-121.84295
2605,MBS,43.53291,-84.07965
2604,LFT,30.20528,-91.98765999999999
2589,GJT,39.122409999999995,-108.52673
2579,DLH,46.84209,-92.19365
2522,LAN,42.7787,-84.58736
2521,HRL,26.228509999999996,-97.65439
2487,FCA,48.3114,-114.25506999999999
2434,MSO,46.916309999999996,-114.09056000000001
2426,KTN,55.35556999999999,-131.71374
2403,IDA,43.514559999999996,-112.07016999999999
2358,AZO,42.23488,-85.55206
2356,GPT,30.40728,-89.07009000000001
2272,MLU,32.510870000000004,-92.03769
2255,BIS,46.77411,-100.74672
2211,CHO,38.13864,-78.45286
2206,EVV,38.03799,-87.53063
2176,BFL,35.4336,-119.05677
2152,TTN,40.27669,-74.81347
2150,MFE,26.175829999999998,-98.23861
2140,BMI,40.477990000000005,-88.91595
2138,ABE,40.652359999999994,-75.4404
2133,AGS,33.36996,-81.9645
2090,ILM,34.27061,-77.90256
2078,TLH,30.39653,-84.35033
2011,CRW,38.37315,-81.59319
2008,DAB,29.179920000000003,-81.05806
1914,LRD,27.543740000000003,-99.46154
1848,AEX,31.327370000000002,-92.54856
1835,LSE,43.87938,-91.25654
1747,AVP,41.33815,-75.72426999999999
1710,BQN,18.49486,-67.12944
1681,HLN,46.60682,-111.98275
1662,TRI,36.47521,-82.40742
1632,MGM,32.30064,-86.39398
1591,GTF,47.482,-111.37069
1583,EYW,24.55611,-81.75956
1566,SCE,40.851209999999995,-77.8463
1530,ROA,37.32547,-79.97543
1526,MOT,48.25938,-101.28033
1516,ERI,42.08202,-80.17622
1496,MLB,28.10275,-80.64581
1475,GNV,29.69006,-82.27178
1454,SAF,35.61678,-106.08814
1452,GRK,31.0649,-97.8278
1416,EGE,39.64257,-106.9177
1379,YUM,32.65658,-114.60597
1348,SIT,57.04714,-135.3616
1338,SUN,43.50484,-114.29659
1335,FLG,35.13845,-111.67121999999999
1329,GFK,47.949259999999995,-97.17611
1321,SWF,41.504090000000005,-74.10484
1319,CLL,30.588590000000003,-96.36381999999999
1309,DRO,37.15152,-107.75376999999999
1288,FAY,34.99147,-78.88
1261,DHN,31.321340000000003,-85.44963
1226,LCH,30.1261,-93.2234
1202,ACV,40.978120000000004,-124.10862
1176,ISN,48.17794,-103.64235
1169,CWA,44.77762,-89.66678
1147,SPI,39.84395,-89.67761999999999
1141,TWF,42.4818,-114.48773999999999
1088,STX,17.70189,-64.79856
1079,LBE,40.275940000000006,-79.4048
1070,BRO,25.90683,-97.42586
1069,RDD,40.50898,-122.2934
1052,MEI,32.33313,-88.75121
1030,FSM,35.33659,-94.36744
1023,PLN,45.57093,-84.79672
1010,GCC,44.3489,-105.53936000000002
1009,PHF,37.1319,-76.49299
988,JMS,46.92972,-98.6782
982,PIH,42.91131,-112.59586000000002
968,HDN,40.48118,-107.21766000000001
960,BET,60.77978,-161.838
956,GTR,33.45033,-88.59137
936,ITH,42.49103,-76.45844
931,COD,44.52019,-109.0238
916,MHK,39.14097,-96.67083000000001
901,BRW,71.28545,-156.766
889,MQT,46.353640000000006,-87.39536
869,BGM,42.20848,-75.97961
831,CSG,32.516329999999996,-84.93885999999999
827,OAJ,34.829159999999995,-77.61214
805,CPR,42.908359999999995,-106.46446999999999
784,BGR,44.80744,-68.82814
767,RHI,45.631190000000004,-89.46745
753,LWS,46.3745,-117.01539
740,PSE,18.0083,-66.56300999999999
728,CMX,47.168420000000005,-88.48906
728,ABR,45.449059999999996,-98.42183
727,BJI,47.50942,-94.93372
727,SCC,70.19476,-148.46516
726,WRG,56.48433000000001,-132.36982
726,PSG,56.80165,-132.94528
724,YAK,59.50336,-139.66023
724,CDV,60.49183000000001,-145.47765
724,BLI,48.79275,-122.53753
721,MTJ,38.50887,-107.89383000000001
720,OTZ,66.88468,-162.59855
719,OME,64.5122,-165.44525
719,ORH,42.267340000000004,-71.87571
712,LAW,34.56771,-98.41664
692,BQK,31.25903,-81.46631
687,PIB,31.46715,-89.33706
679,PAH,37.060829999999996,-88.77375
678,IMT,45.81835,-88.11454
676,CIU,46.25075,-84.47239
676,EAU,44.86526,-91.48507
675,MKG,43.16949,-86.23822
675,BTM,45.9548,-112.49746
672,RKS,41.59422,-109.06518999999999
670,HIB,47.3866,-92.83899
667,VLD,30.7825,-83.27672
665,ACK,41.25305,-70.06018
657,EKO,40.82493,-115.7917
637,BRD,46.397859999999994,-94.13723
635,HOB,32.687529999999995,-103.21703000000001
630,SJT,31.35775,-100.49631
625,DVL,48.11425,-98.90878000000001
625,HYS,38.84494,-99.27403000000001
624,INL,48.56619,-93.40307
624,ESC,45.72267,-87.09373000000001
623,CDC,37.70097,-113.09858
623,LAR,41.31205,-105.67499
623,APN,45.078070000000004,-83.56029000000001
621,ADQ,57.74997,-152.49386
621,ABY,31.53552,-84.19447
621,COU,38.818090000000005,-92.21963000000001
541,IAG,43.10726,-78.94538
473,ALO,42.55708,-92.40034
460,ROW,33.301559999999995,-104.53056
446,EWN,35.07297,-77.04294
365,GUM,13.48345,-144.79598000000001
344,ELM,42.159909999999996,-76.89144
339,ACT,31.611290000000004,-97.23052
325,GRI,40.96747,-98.30861
303,OTH,43.41714,-124.24603
273,SPS,33.9888,-98.49189
241,MVY,41.393029999999996,-70.61433000000001
232,WYS,44.6884,-111.11764
229,TOL,41.58681,-83.80783000000001
189,JLN,37.15181,-94.49826999999999
187,GCK,37.92752,-100.72440999999999
170,GUC,38.53396,-106.93318000000001
119,PPG,14.33102,-170.71053
114,TYR,32.35414,-95.40239
105,MMH,37.62405,-118.83776999999999
104,ADK,51.877959999999995,-176.64603
94,HYA,41.669340000000005,-70.28036
84,GST,58.424380000000006,-135.70738
84,DLG,59.04541,-158.50333999999998
75,TXK,33.45371,-93.99101999999999
63,AKN,58.6768,-156.64921999999999
51,PUB,38.28909,-104.49656999999999
42,ABI,32.41132,-99.6819
28,SUX,42.4026,-96.38436999999999
8,GGG,32.384859999999996,-94.71171
7,BPT,29.95083,-94.02069
